Virtual User Script started at: 17.12.2024 18:35:53
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_03_buy_tickets.c(305): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(305): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(308): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(308): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(311): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(311): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(314): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(314): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(317): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(317): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(320): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(320): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(323): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(323): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(326): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(326): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(329): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(329): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(332): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(332): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(341): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(341): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(350): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(350): Notify: Parameter Substitution: parameter "DEPARTCITY" =  "Denver"
uc_03_buy_tickets.c(350): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(355): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(355): Notify: Parameter Substitution: parameter "ARRIVECITY" =  "Seattle"
uc_03_buy_tickets.c(355): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(360): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(360): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(360): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(360): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(360): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(360): Notify: Parameter Substitution: parameter "DEPARTCITY" =  "Denver"
uc_03_buy_tickets.c(360): Notify: Parameter Substitution: parameter "DEPARTDATE" =  "12/20/2024"
uc_03_buy_tickets.c(360): Notify: Parameter Substitution: parameter "ARRIVECITY" =  "Seattle"
uc_03_buy_tickets.c(360): Notify: Parameter Substitution: parameter "RETURNDATE" =  "12/29/2024"
uc_03_buy_tickets.c(360): Notify: Parameter Substitution: parameter "SEATPREF_RANDOM" =  "Aisle"
uc_03_buy_tickets.c(360): Notify: Parameter Substitution: parameter "SEATTYPE_RANDOM" =  "Business"
uc_03_buy_tickets.c(360): Notify: Saving Parameter "OUTBOUNDFLIGHT_1 = 070;424;12/20/2024".
uc_03_buy_tickets.c(360): Notify: Saving Parameter "OUTBOUNDFLIGHT_2 = 071;377;12/20/2024".
uc_03_buy_tickets.c(360): Notify: Saving Parameter "OUTBOUNDFLIGHT_3 = 072;401;12/20/2024".
uc_03_buy_tickets.c(360): Notify: Saving Parameter "OUTBOUNDFLIGHT_4 = 073;347;12/20/2024".
uc_03_buy_tickets.c(360): Notify: Saving Parameter "RETURNFLIGHT_1 = 700;424;12/29/2024".
uc_03_buy_tickets.c(360): Notify: Saving Parameter "RETURNFLIGHT_2 = 701;377;12/29/2024".
uc_03_buy_tickets.c(360): Notify: Saving Parameter "RETURNFLIGHT_3 = 702;401;12/29/2024".
uc_03_buy_tickets.c(360): Notify: Saving Parameter "RETURNFLIGHT_4 = 703;347;12/29/2024".
uc_03_buy_tickets.c(360): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(360): Notify: Saving Parameter "OUTBOUNDFLIGHT_count = 4".
uc_03_buy_tickets.c(360): Notify: Saving Parameter "RETURNFLIGHT_count = 4".
uc_03_buy_tickets.c(360): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B>" (count=1)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(360): Registered web_reg_find successful for "Text=to <B>Seattle</B>" (count=1)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(360): web_submit_data("reservations.pl") was successful, 3589 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_buy_tickets.c(384): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_count" =  "4"
uc_03_buy_tickets.c(384): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_3" =  "072;401;12/20/2024"
uc_03_buy_tickets.c(384): Notify: Saving Parameter "OUTBOUNDFLIGHT_RANDOM = 072;401;12/20/2024".
uc_03_buy_tickets.c(385): Notify: Parameter Substitution: parameter "RETURNFLIGHT_count" =  "4"
uc_03_buy_tickets.c(385): Notify: Parameter Substitution: parameter "RETURNFLIGHT_2" =  "701;377;12/29/2024"
uc_03_buy_tickets.c(385): Notify: Saving Parameter "RETURNFLIGHT_RANDOM = 701;377;12/29/2024".
uc_03_buy_tickets.c(387): Notify: Transaction "find_flights" ended with a "Pass" status (Duration: 0.0639 Wasted Time: 0.0038).
uc_03_buy_tickets.c(389): lr_think_time: 5.00 seconds.
uc_03_buy_tickets.c(391): Notify: Transaction "choose_flights" started.
uc_03_buy_tickets.c(393): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(393): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(393): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(393): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(396): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(396): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(399): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(399): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(402): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(402): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(405): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(405): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(408): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(408): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(411): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(411): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(414): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(414): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(417): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(417): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(421): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(421): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(426): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(426): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(426): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(426): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(426): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(426): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_RANDOM" =  "072;401;12/20/2024"
uc_03_buy_tickets.c(426): Notify: Parameter Substitution: parameter "RETURNFLIGHT_RANDOM" =  "701;377;12/29/2024"
uc_03_buy_tickets.c(426): Notify: Parameter Substitution: parameter "SEATTYPE_RANDOM" =  "Business"
uc_03_buy_tickets.c(426): Notify: Parameter Substitution: parameter "SEATPREF_RANDOM" =  "Aisle"
uc_03_buy_tickets.c(426): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(426): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(426): web_submit_data("reservations.pl") was successful, 2756 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_buy_tickets.c(444): Notify: Transaction "choose_flights" ended with a "Pass" status (Duration: 0.0468 Wasted Time: 0.0029).
uc_03_buy_tickets.c(446): lr_think_time: 2.00 seconds.
uc_03_buy_tickets.c(448): Notify: Transaction "buy_flights" started.
uc_03_buy_tickets.c(450): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(450): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(450): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(450): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(453): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(453): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(456): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(456): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(459): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(459): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(462): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(462): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(465): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(465): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(468): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(468): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(471): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(471): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(474): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(474): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(477): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(477): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(482): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(482): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(482): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(482): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(482): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(482): Notify: Next row for parameter FIRSTNAME = 1 [table  = FIRSTNAME].
uc_03_buy_tickets.c(482): Notify: Parameter Substitution: parameter "FIRSTNAME" =  "Olivia"
uc_03_buy_tickets.c(482): Notify: Next row for parameter LASTNAME = 1 [table  = LASTNAME].
uc_03_buy_tickets.c(482): Notify: Parameter Substitution: parameter "LASTNAME" =  "Smith"
uc_03_buy_tickets.c(482): Notify: Next row for parameter ADDRESS1 = 1 [table  = ADDRESS1].
uc_03_buy_tickets.c(482): Notify: Parameter Substitution: parameter "ADDRESS1" =  "123Main"
uc_03_buy_tickets.c(482): Notify: Next row for parameter ADDRESS2 = 1 [table  = ADDRESS2].
uc_03_buy_tickets.c(482): Notify: Parameter Substitution: parameter "ADDRESS2" =  "NewYork"
uc_03_buy_tickets.c(482): Notify: Next row for parameter FULLNAME = 1 [table  = FULLNAME].
uc_03_buy_tickets.c(482): Notify: Parameter Substitution: parameter "FULLNAME" =  "OliviaSmith"
uc_03_buy_tickets.c(482): Notify: Next row for parameter CREDITCARD = 1 [table  = CREDITCARD].
uc_03_buy_tickets.c(482): Notify: Parameter Substitution: parameter "CREDITCARD" =  "73849"
uc_03_buy_tickets.c(482): Notify: Next row for parameter EXPDATE = 1 [table  = EXPDATE].
uc_03_buy_tickets.c(482): Notify: Parameter Substitution: parameter "EXPDATE" =  "02/27"
uc_03_buy_tickets.c(482): Notify: Parameter Substitution: parameter "SEATTYPE_RANDOM" =  "Business"
uc_03_buy_tickets.c(482): Notify: Parameter Substitution: parameter "SEATPREF_RANDOM" =  "Aisle"
uc_03_buy_tickets.c(482): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_RANDOM" =  "072;401;12/20/2024"
uc_03_buy_tickets.c(482): Notify: Parameter Substitution: parameter "RETURNFLIGHT_RANDOM" =  "701;377;12/29/2024"
uc_03_buy_tickets.c(482): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
uc_03_buy_tickets.c(482): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(482): web_submit_data("reservations.pl") was successful, 3358 body bytes, 682 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_buy_tickets.c(511): Notify: Transaction "buy_flights" ended with a "Pass" status (Duration: 0.0550 Wasted Time: 0.0032).
uc_03_buy_tickets.c(513): lr_think_time: 5.00 seconds.
uc_03_buy_tickets.c(515): Notify: Transaction "logout" started.
uc_03_buy_tickets.c(517): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(517): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(520): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(520): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(523): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(523): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(526): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(526): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(529): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(529): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(532): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(532): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(535): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(535): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(538): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(538): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(541): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(541): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(546): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(546): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(546): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(546): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(546): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(546): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_03_buy_tickets.c(546): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_03_buy_tickets.c(546): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_03_buy_tickets.c(546): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(546): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(546): web_url("welcome.pl") was successful, 2168 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_buy_tickets.c(555): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(555): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(560): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(560): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(560): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(560): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(560): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(560): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_buy_tickets.c(560): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(560): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_buy_tickets.c(569): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(569): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
uc_03_buy_tickets.c(569): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(571): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(571): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
uc_03_buy_tickets.c(571): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(573): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(573): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
uc_03_buy_tickets.c(573): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_buy_tickets.c(575): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(575): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_buy_tickets.c(580): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_03_buy_tickets.c(580): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(580): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(580): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_03_buy_tickets.c(580): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_03_buy_tickets.c(580): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_03_buy_tickets.c(580): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_03_buy_tickets.c(580): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_03_buy_tickets.c(589): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0.1249 Wasted Time: 0.0079).
uc_03_buy_tickets.c(591): lr_think_time: 2.00 seconds.
uc_03_buy_tickets.c(593): Notify: Transaction "uc_03_buy_tickets" ended with a "Pass" status (Duration: 21.1108 Think Time: 20.0669 Wasted Time: 0.1010).
Ending action uc_03_buy_tickets.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 18252), ended OK."
