Virtual User Script started at: 22.12.2024 16:41:43
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_02_buy_flights_and_goto_itinerary.c(241): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
uc_02_buy_flights_and_goto_itinerary.c(241): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(241): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
uc_02_buy_flights_and_goto_itinerary.c(241): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(241): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(250): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(250): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(255): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(255): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(255): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(255): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(255): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(255): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(255): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(255): Resource "http://localhost:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(255): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(255): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(255): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(255): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(255): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(264): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(264): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(269): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(269): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(278): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(278): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(287): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(287): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(287): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(287): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(287): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(287): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(287): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(287): Notify: Saving Parameter "SEATPREF_1 = Aisle".
uc_02_buy_flights_and_goto_itinerary.c(287): Notify: Saving Parameter "SEATPREF_2 = Window".
uc_02_buy_flights_and_goto_itinerary.c(287): Notify: Saving Parameter "SEATPREF_3 = None".
uc_02_buy_flights_and_goto_itinerary.c(287): Notify: Saving Parameter "SEATTYPE_1 = First".
uc_02_buy_flights_and_goto_itinerary.c(287): Notify: Saving Parameter "SEATTYPE_2 = Business".
uc_02_buy_flights_and_goto_itinerary.c(287): Notify: Saving Parameter "SEATTYPE_3 = Coach".
uc_02_buy_flights_and_goto_itinerary.c(287): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(287): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(287): Notify: Saving Parameter "SEATPREF_count = 3".
uc_02_buy_flights_and_goto_itinerary.c(287): Notify: Saving Parameter "SEATTYPE_count = 3".
uc_02_buy_flights_and_goto_itinerary.c(287): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(296): Notify: Parameter Substitution: parameter "SEATPREF_count" =  "3"
uc_02_buy_flights_and_goto_itinerary.c(296): Notify: Parameter Substitution: parameter "SEATPREF_1" =  "Aisle"
uc_02_buy_flights_and_goto_itinerary.c(296): Notify: Saving Parameter "SEATPREF_RANDOM = Aisle".
uc_02_buy_flights_and_goto_itinerary.c(297): Notify: Parameter Substitution: parameter "SEATTYPE_count" =  "3"
uc_02_buy_flights_and_goto_itinerary.c(297): Notify: Parameter Substitution: parameter "SEATTYPE_2" =  "Business"
uc_02_buy_flights_and_goto_itinerary.c(297): Notify: Saving Parameter "SEATTYPE_RANDOM = Business".
uc_02_buy_flights_and_goto_itinerary.c(299): Notify: Transaction "open_flights" ended with a "Pass" status (Duration: 0.2535 Wasted Time: 0.0118).
uc_02_buy_flights_and_goto_itinerary.c(301): lr_think_time: 2.00 seconds.
uc_02_buy_flights_and_goto_itinerary.c(303): Notify: Transaction "find_flights" started.
uc_02_buy_flights_and_goto_itinerary.c(305): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(305): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(305): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(305): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(305): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(308): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(308): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(311): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(311): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(314): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(314): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(317): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(317): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(320): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(320): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(323): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(323): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(326): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(326): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(329): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(329): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(332): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(332): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(341): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(341): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(350): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(350): Notify: Parameter Substitution: parameter "DEPARTCITY" =  "Denver"
uc_02_buy_flights_and_goto_itinerary.c(350): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(355): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(355): Notify: Parameter Substitution: parameter "ARRIVECITY" =  "Zurich"
uc_02_buy_flights_and_goto_itinerary.c(355): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(360): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Parameter Substitution: parameter "DEPARTCITY" =  "Denver"
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Parameter Substitution: parameter "DEPARTDATE" =  "12/25/2024"
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Parameter Substitution: parameter "ARRIVECITY" =  "Zurich"
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Parameter Substitution: parameter "RETURNDATE" =  "01/03/2025"
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Parameter Substitution: parameter "SEATPREF_RANDOM" =  "Aisle"
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Parameter Substitution: parameter "SEATTYPE_RANDOM" =  "Business"
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Saving Parameter "OUTBOUNDFLIGHT_1 = 090;610;12/25/2024".
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Saving Parameter "OUTBOUNDFLIGHT_2 = 091;544;12/25/2024".
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Saving Parameter "OUTBOUNDFLIGHT_3 = 092;577;12/25/2024".
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Saving Parameter "OUTBOUNDFLIGHT_4 = 093;499;12/25/2024".
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Saving Parameter "RETURNFLIGHT_1 = 900;610;01/03/2025".
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Saving Parameter "RETURNFLIGHT_2 = 901;544;01/03/2025".
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Saving Parameter "RETURNFLIGHT_3 = 902;577;01/03/2025".
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Saving Parameter "RETURNFLIGHT_4 = 903;499;01/03/2025".
uc_02_buy_flights_and_goto_itinerary.c(360): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Saving Parameter "OUTBOUNDFLIGHT_count = 4".
uc_02_buy_flights_and_goto_itinerary.c(360): Notify: Saving Parameter "RETURNFLIGHT_count = 4".
uc_02_buy_flights_and_goto_itinerary.c(360): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B>" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(360): Registered web_reg_find successful for "Text=to <B>Zurich</B>" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(360): web_submit_data("reservations.pl") was successful, 3585 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(384): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_count" =  "4"
uc_02_buy_flights_and_goto_itinerary.c(384): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_4" =  "093;499;12/25/2024"
uc_02_buy_flights_and_goto_itinerary.c(384): Notify: Saving Parameter "OUTBOUNDFLIGHT_RANDOM = 093;499;12/25/2024".
uc_02_buy_flights_and_goto_itinerary.c(385): Notify: Parameter Substitution: parameter "RETURNFLIGHT_count" =  "4"
uc_02_buy_flights_and_goto_itinerary.c(385): Notify: Parameter Substitution: parameter "RETURNFLIGHT_1" =  "900;610;01/03/2025"
uc_02_buy_flights_and_goto_itinerary.c(385): Notify: Saving Parameter "RETURNFLIGHT_RANDOM = 900;610;01/03/2025".
uc_02_buy_flights_and_goto_itinerary.c(387): Notify: Transaction "find_flights" ended with a "Pass" status (Duration: 0.0633 Wasted Time: 0.0031).
uc_02_buy_flights_and_goto_itinerary.c(389): lr_think_time: 5.00 seconds.
uc_02_buy_flights_and_goto_itinerary.c(391): Notify: Transaction "choose_flights" started.
uc_02_buy_flights_and_goto_itinerary.c(393): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(393): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(393): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(393): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(393): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(396): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(396): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(399): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(399): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(402): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(402): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(405): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(405): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(408): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(408): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(411): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(411): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(414): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(414): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(417): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(417): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(421): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(421): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(426): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(426): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(426): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(426): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(426): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(426): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(426): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(426): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_RANDOM" =  "093;499;12/25/2024"
uc_02_buy_flights_and_goto_itinerary.c(426): Notify: Parameter Substitution: parameter "RETURNFLIGHT_RANDOM" =  "900;610;01/03/2025"
uc_02_buy_flights_and_goto_itinerary.c(426): Notify: Parameter Substitution: parameter "SEATTYPE_RANDOM" =  "Business"
uc_02_buy_flights_and_goto_itinerary.c(426): Notify: Parameter Substitution: parameter "SEATPREF_RANDOM" =  "Aisle"
uc_02_buy_flights_and_goto_itinerary.c(426): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(426): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(426): web_submit_data("reservations.pl") was successful, 2765 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(444): Notify: Transaction "choose_flights" ended with a "Pass" status (Duration: 0.0564 Wasted Time: 0.0026).
uc_02_buy_flights_and_goto_itinerary.c(446): lr_think_time: 2.00 seconds.
uc_02_buy_flights_and_goto_itinerary.c(448): Notify: Transaction "buy_flights" started.
uc_02_buy_flights_and_goto_itinerary.c(450): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(450): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(450): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(450): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(450): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(453): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(453): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(456): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(456): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(459): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(459): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(462): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(462): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(465): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(465): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(468): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(468): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(471): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(471): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(474): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(474): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(477): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(477): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(482): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Next row for parameter FIRSTNAME = 1 [table  = FIRSTNAME].
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Parameter Substitution: parameter "FIRSTNAME" =  "Daniel"
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Next row for parameter LASTNAME = 1 [table  = LASTNAME].
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Parameter Substitution: parameter "LASTNAME" =  "Wilson"
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Next row for parameter ADDRESS1 = 1 [table  = ADDRESS1].
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Parameter Substitution: parameter "ADDRESS1" =  "303Birch"
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Next row for parameter ADDRESS2 = 1 [table  = ADDRESS2].
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Parameter Substitution: parameter "ADDRESS2" =  "Philadelphia"
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Next row for parameter FULLNAME = 1 [table  = FULLNAME].
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Parameter Substitution: parameter "FULLNAME" =  "DanielWilson"
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Next row for parameter CREDITCARD = 1 [table  = CREDITCARD].
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Parameter Substitution: parameter "CREDITCARD" =  "987654"
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Next row for parameter EXPDATE = 1 [table  = EXPDATE].
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Parameter Substitution: parameter "EXPDATE" =  "07/25"
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Parameter Substitution: parameter "SEATTYPE_RANDOM" =  "Business"
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Parameter Substitution: parameter "SEATPREF_RANDOM" =  "Aisle"
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_RANDOM" =  "093;499;12/25/2024"
uc_02_buy_flights_and_goto_itinerary.c(482): Notify: Parameter Substitution: parameter "RETURNFLIGHT_RANDOM" =  "900;610;01/03/2025"
uc_02_buy_flights_and_goto_itinerary.c(482): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
uc_02_buy_flights_and_goto_itinerary.c(482): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(482): web_submit_data("reservations.pl") was successful, 3361 body bytes, 687 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(511): Notify: Transaction "buy_flights" ended with a "Pass" status (Duration: 0.0643 Wasted Time: 0.0030).
uc_02_buy_flights_and_goto_itinerary.c(513): lr_think_time: 5.00 seconds.
uc_02_buy_flights_and_goto_itinerary.c(515): Notify: Transaction "open_itinerary" started.
uc_02_buy_flights_and_goto_itinerary.c(517): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(517): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(520): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(520): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(523): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(523): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(526): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(526): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(529): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(529): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(532): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(532): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
