Virtual User Script started at: 22.12.2024 16:45:23
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_04_goto_flights_and_itinerary.c(255): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_04_goto_flights_and_itinerary.c(255): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_04_goto_flights_and_itinerary.c(255): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_04_goto_flights_and_itinerary.c(255): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_04_goto_flights_and_itinerary.c(255): Resource "http://localhost:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(255): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(255): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(255): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(255): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_04_goto_flights_and_itinerary.c(255): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_04_goto_flights_and_itinerary.c(264): web_reg_find started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(264): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_04_goto_flights_and_itinerary.c(269): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(269): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_04_goto_flights_and_itinerary.c(278): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(278): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_04_goto_flights_and_itinerary.c(287): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(287): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_04_goto_flights_and_itinerary.c(287): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_04_goto_flights_and_itinerary.c(287): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_04_goto_flights_and_itinerary.c(287): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_04_goto_flights_and_itinerary.c(287): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_04_goto_flights_and_itinerary.c(287): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATPREF_1 = Aisle".
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATPREF_2 = Window".
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATPREF_3 = None".
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATTYPE_1 = First".
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATTYPE_2 = Business".
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATTYPE_3 = Coach".
uc_04_goto_flights_and_itinerary.c(287): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(287): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATPREF_count = 3".
uc_04_goto_flights_and_itinerary.c(287): Notify: Saving Parameter "SEATTYPE_count = 3".
uc_04_goto_flights_and_itinerary.c(287): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_04_goto_flights_and_itinerary.c(296): Notify: Parameter Substitution: parameter "SEATPREF_count" =  "3"
uc_04_goto_flights_and_itinerary.c(296): Notify: Parameter Substitution: parameter "SEATPREF_2" =  "Window"
uc_04_goto_flights_and_itinerary.c(296): Notify: Saving Parameter "SEATPREF_RANDOM = Window".
uc_04_goto_flights_and_itinerary.c(297): Notify: Parameter Substitution: parameter "SEATTYPE_count" =  "3"
uc_04_goto_flights_and_itinerary.c(297): Notify: Parameter Substitution: parameter "SEATTYPE_2" =  "Business"
uc_04_goto_flights_and_itinerary.c(297): Notify: Saving Parameter "SEATTYPE_RANDOM = Business".
uc_04_goto_flights_and_itinerary.c(299): Notify: Transaction "open_flights" ended with a "Pass" status (Duration: 0.2643 Wasted Time: 0.0118).
uc_04_goto_flights_and_itinerary.c(301): lr_think_time: 2.00 seconds.
uc_04_goto_flights_and_itinerary.c(303): Notify: Transaction "open_itinerary" started.
uc_04_goto_flights_and_itinerary.c(305): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(305): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(308): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(308): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(311): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(311): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(314): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(314): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(317): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(317): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(320): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(320): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(323): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(323): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(326): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(326): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_04_goto_flights_and_itinerary.c(329): web_reg_find started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(329): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_04_goto_flights_and_itinerary.c(334): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(334): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_04_goto_flights_and_itinerary.c(334): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_04_goto_flights_and_itinerary.c(334): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_04_goto_flights_and_itinerary.c(334): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_04_goto_flights_and_itinerary.c(334): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_04_goto_flights_and_itinerary.c(334): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_04_goto_flights_and_itinerary.c(334): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_04_goto_flights_and_itinerary.c(334): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_04_goto_flights_and_itinerary.c(334): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(334): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
uc_04_goto_flights_and_itinerary.c(334): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(334): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(334): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
uc_04_goto_flights_and_itinerary.c(334): web_url("welcome.pl") was successful, 3693 body bytes, 1022 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_04_goto_flights_and_itinerary.c(343): web_reg_find started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(343): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_04_goto_flights_and_itinerary.c(348): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(348): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_04_goto_flights_and_itinerary.c(348): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_04_goto_flights_and_itinerary.c(348): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_04_goto_flights_and_itinerary.c(348): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_04_goto_flights_and_itinerary.c(348): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_04_goto_flights_and_itinerary.c(348): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_04_goto_flights_and_itinerary.c(348): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(348): Resource "http://localhost:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(348): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(348): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_04_goto_flights_and_itinerary.c(348): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_04_goto_flights_and_itinerary.c(348): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_04_goto_flights_and_itinerary.c(357): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(357): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_04_goto_flights_and_itinerary.c(367): web_reg_find started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(367): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_04_goto_flights_and_itinerary.c(372): web_url("itinerary.pl") started  	[MsgId: MMSG-26355]
uc_04_goto_flights_and_itinerary.c(372): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_04_goto_flights_and_itinerary.c(372): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_04_goto_flights_and_itinerary.c(372): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_04_goto_flights_and_itinerary.c(372): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_04_goto_flights_and_itinerary.c(372): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_04_goto_flights_and_itinerary.c(372): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_04_goto_flights_and_itinerary.c(372): Warning -26377: No match found for the requested parameter "FLIGHTID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 887 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MWAR-26377]
uc_04_goto_flights_and_itinerary.c(372): Notify: Saving Parameter "FLIGHTID_count = 0".
uc_04_goto_flights_and_itinerary.c(372): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
uc_04_goto_flights_and_itinerary.c(372): web_url("itinerary.pl") highest severity level was "warning", 887 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
uc_04_goto_flights_and_itinerary.c(381): Notify: Transaction "open_itinerary" ended with a "Pass" status (Duration: 0.2137 Wasted Time: 0.0096).
uc_04_goto_flights_and_itinerary.c(383): lr_think_time: 2,00 seconds.
uc_04_goto_flights_and_itinerary.c(385): Notify: Transaction "uc_04_goto_flights_and_itinerary" ended with a "Pass" status (Duration: 8,9280 Think Time: 7,9826 Wasted Time: 0,0950).
Ending action uc_04_goto_flights_and_itinerary.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
