Virtual User Script started at: 20.12.2024 16:42:24	[MsgId: MMSG-15967]
uc_01_registration_of_new_users.c(277): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(277): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(277): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(277): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(277): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(277): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_of_new_users.c(277): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_of_new_users.c(277): Resource "http://localhost:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_of_new_users.c(277): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_of_new_users.c(277): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(277): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_of_new_users.c(286): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(286): Notify: Parameter Substitution: parameter "randomPARAMETERS" =  "ZMQwgBWkEz"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(286): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(291): web_url("login.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(291): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(291): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(291): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(291): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(291): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(291): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(291): Registered web_reg_find successful for "Text=Welcome, <b>ZMQwgBWkEz</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(291): web_url("login.pl") was successful, 924 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_of_new_users.c(300): Notify: Transaction "greetings" ended with a "Pass" status (Duration: 0,2574 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
uc_01_registration_of_new_users.c(302): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_01_registration_of_new_users.c(304): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
uc_01_registration_of_new_users.c(306): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(306): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(309): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(309): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(312): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(312): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(315): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(315): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(318): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(318): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(321): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(321): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(324): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(324): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(327): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(327): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(330): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(330): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(335): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(335): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(335): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(335): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(335): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(335): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(335): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(335): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(335): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(335): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_01_registration_of_new_users.c(335): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_of_new_users.c(335): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(335): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_of_new_users.c(344): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(344): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(349): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(349): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(349): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(349): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(349): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(349): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(349): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(349): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_of_new_users.c(349): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(349): web_url("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_of_new_users.c(358): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(358): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
uc_01_registration_of_new_users.c(358): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(360): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(360): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
uc_01_registration_of_new_users.c(360): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(362): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(362): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
uc_01_registration_of_new_users.c(362): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(364): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(364): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(369): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(369): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(369): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(369): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(369): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(369): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(369): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(369): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_01_registration_of_new_users.c(369): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(369): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_01_registration_of_new_users.c(378): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1016 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
uc_01_registration_of_new_users.c(380): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_01_registration_of_new_users.c(382): Notify: Transaction "uc_01_registration_of_new_users" ended with a "Pass" status (Duration: 13,6996 Think Time: 13,0359 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action uc_01_registration_of_new_users.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 23,2990 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action uc_01_registration_of_new_users.	[MsgId: MMSG-15919]
uc_01_registration_of_new_users.c(7): Notify: Transaction "uc_01_registration_of_new_users" started.	[MsgId: MMSG-16999]
uc_01_registration_of_new_users.c(9): Notify: Transaction "open_start_page" started.	[MsgId: MMSG-16999]
uc_01_registration_of_new_users.c(11): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(11): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(14): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(14): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(17): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(17): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(20): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(20): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(23): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(23): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(26): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(26): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(29): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(29): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(32): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(32): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(35): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(40): web_url("WebTours") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(40): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(40): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(40): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(40): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(40): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(40): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_01_registration_of_new_users.c(40): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_01_registration_of_new_users.c(40): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(40): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(40): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
uc_01_registration_of_new_users.c(40): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(40): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_of_new_users.c(48): web_url("header.html") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(48): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(48): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(48): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(48): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(48): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(48): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(48): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
uc_01_registration_of_new_users.c(48): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_of_new_users.c(48): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_of_new_users.c(48): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_01_registration_of_new_users.c(57): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(57): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(60): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(60): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(63): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(63): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(66): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(71): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(71): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(71): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(71): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(71): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(71): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(71): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(71): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(71): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
uc_01_registration_of_new_users.c(71): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_01_registration_of_new_users.c(71): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_of_new_users.c(71): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(71): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_of_new_users.c(80): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(80): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(89): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(94): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(94): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(94): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(94): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(94): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(94): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(94): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(94): Notify: Saving Parameter "USERSESSION = 140518.605184285HccHQcfpHftVzzzHtDDzHpfftfcf".	[MsgId: MMSG-13798]
uc_01_registration_of_new_users.c(94): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_of_new_users.c(94): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(94): web_url("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_of_new_users.c(103): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(103): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
uc_01_registration_of_new_users.c(103): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(105): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(105): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
uc_01_registration_of_new_users.c(105): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(107): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(107): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
uc_01_registration_of_new_users.c(107): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(109): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(109): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(114): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(114): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(114): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(114): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(114): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(114): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(114): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(114): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_01_registration_of_new_users.c(114): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_01_registration_of_new_users.c(114): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_01_registration_of_new_users.c(123): Notify: Transaction "open_start_page" ended with a "Pass" status (Duration: 0,2085 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
uc_01_registration_of_new_users.c(125): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_01_registration_of_new_users.c(127): Notify: Transaction "customer_profile" started.	[MsgId: MMSG-16999]
uc_01_registration_of_new_users.c(129): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(129): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(132): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(132): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(135): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(135): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(138): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(138): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(141): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(141): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(144): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(144): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(147): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(147): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(150): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(150): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_01_registration_of_new_users.c(153): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_of_new_users.c(158): web_url("login.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_of_new_users.c(158): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(158): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(158): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(158): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(158): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_01_registration_of_new_users.c(158): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_01_registration_of_new_users.c(158): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
