Virtual User Script started at: 22.12.2024 16:38:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_01_registration_new_users_choose_flights.c(277): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_registration_new_users_choose_flights.c(277): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_new_users_choose_flights.c(277): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_new_users_choose_flights.c(277): Resource "http://localhost:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_new_users_choose_flights.c(277): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_new_users_choose_flights.c(277): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_01_registration_new_users_choose_flights.c(277): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_new_users_choose_flights.c(286): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(286): Notify: Parameter Substitution: parameter "randomPARAMETERS" =  "AfCxnLPnzc"
uc_01_registration_new_users_choose_flights.c(286): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_new_users_choose_flights.c(291): web_url("login.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(291): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_registration_new_users_choose_flights.c(291): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_01_registration_new_users_choose_flights.c(291): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_registration_new_users_choose_flights.c(291): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_registration_new_users_choose_flights.c(291): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_01_registration_new_users_choose_flights.c(291): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_registration_new_users_choose_flights.c(291): Registered web_reg_find successful for "Text=Welcome, <b>AfCxnLPnzc</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
uc_01_registration_new_users_choose_flights.c(291): web_url("login.pl") was successful, 924 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_new_users_choose_flights.c(300): Notify: Transaction "greetings" ended with a "Pass" status (Duration: 0.2587 Wasted Time: 0.0112).
uc_01_registration_new_users_choose_flights.c(302): lr_think_time: 2.00 seconds.
uc_01_registration_new_users_choose_flights.c(304): Notify: Transaction "open_flights" started.
uc_01_registration_new_users_choose_flights.c(306): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(306): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(309): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(309): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(312): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(312): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(315): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(315): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(318): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(318): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(321): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(321): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(324): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(324): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(327): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(327): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(330): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(330): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_new_users_choose_flights.c(335): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(335): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_registration_new_users_choose_flights.c(335): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_01_registration_new_users_choose_flights.c(335): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_registration_new_users_choose_flights.c(335): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_registration_new_users_choose_flights.c(335): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_01_registration_new_users_choose_flights.c(335): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_registration_new_users_choose_flights.c(335): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
uc_01_registration_new_users_choose_flights.c(335): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
uc_01_registration_new_users_choose_flights.c(335): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
uc_01_registration_new_users_choose_flights.c(335): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_new_users_choose_flights.c(335): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
uc_01_registration_new_users_choose_flights.c(335): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_new_users_choose_flights.c(335): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_new_users_choose_flights.c(335): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
uc_01_registration_new_users_choose_flights.c(335): web_url("welcome.pl") was successful, 7758 body bytes, 1319 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_new_users_choose_flights.c(344): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(344): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_new_users_choose_flights.c(349): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(349): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_registration_new_users_choose_flights.c(349): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_01_registration_new_users_choose_flights.c(349): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_registration_new_users_choose_flights.c(349): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_registration_new_users_choose_flights.c(349): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_01_registration_new_users_choose_flights.c(349): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_registration_new_users_choose_flights.c(349): Resource "http://localhost:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_new_users_choose_flights.c(349): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_new_users_choose_flights.c(349): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_new_users_choose_flights.c(349): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_new_users_choose_flights.c(349): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_01_registration_new_users_choose_flights.c(349): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_new_users_choose_flights.c(358): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(358): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_new_users_choose_flights.c(363): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(363): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_01_registration_new_users_choose_flights.c(372): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(372): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_01_registration_new_users_choose_flights.c(381): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(381): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_registration_new_users_choose_flights.c(381): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_01_registration_new_users_choose_flights.c(381): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_registration_new_users_choose_flights.c(381): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_registration_new_users_choose_flights.c(381): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_01_registration_new_users_choose_flights.c(381): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_registration_new_users_choose_flights.c(381): Notify: Saving Parameter "SEATPREF_1 = Aisle".
uc_01_registration_new_users_choose_flights.c(381): Notify: Saving Parameter "SEATPREF_2 = Window".
uc_01_registration_new_users_choose_flights.c(381): Notify: Saving Parameter "SEATPREF_3 = None".
uc_01_registration_new_users_choose_flights.c(381): Notify: Saving Parameter "SEATTYPE_1 = First".
uc_01_registration_new_users_choose_flights.c(381): Notify: Saving Parameter "SEATTYPE_2 = Business".
uc_01_registration_new_users_choose_flights.c(381): Notify: Saving Parameter "SEATTYPE_3 = Coach".
uc_01_registration_new_users_choose_flights.c(381): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_new_users_choose_flights.c(381): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
uc_01_registration_new_users_choose_flights.c(381): Notify: Saving Parameter "SEATPREF_count = 3".
uc_01_registration_new_users_choose_flights.c(381): Notify: Saving Parameter "SEATTYPE_count = 3".
uc_01_registration_new_users_choose_flights.c(381): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_new_users_choose_flights.c(390): Notify: Parameter Substitution: parameter "SEATPREF_count" =  "3"
uc_01_registration_new_users_choose_flights.c(390): Notify: Parameter Substitution: parameter "SEATPREF_2" =  "Window"
uc_01_registration_new_users_choose_flights.c(390): Notify: Saving Parameter "SEATPREF_RANDOM = Window".
uc_01_registration_new_users_choose_flights.c(391): Notify: Parameter Substitution: parameter "SEATTYPE_count" =  "3"
uc_01_registration_new_users_choose_flights.c(391): Notify: Parameter Substitution: parameter "SEATTYPE_3" =  "Coach"
uc_01_registration_new_users_choose_flights.c(391): Notify: Saving Parameter "SEATTYPE_RANDOM = Coach".
uc_01_registration_new_users_choose_flights.c(393): Notify: Transaction "open_flights" ended with a "Pass" status (Duration: 0.2370 Wasted Time: 0.0103).
uc_01_registration_new_users_choose_flights.c(395): lr_think_time: 2.00 seconds.
uc_01_registration_new_users_choose_flights.c(397): Notify: Transaction "find_flights" started.
uc_01_registration_new_users_choose_flights.c(399): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(399): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_registration_new_users_choose_flights.c(399): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_01_registration_new_users_choose_flights.c(399): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_registration_new_users_choose_flights.c(399): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(402): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(402): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(405): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(405): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(408): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(408): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(411): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(411): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(414): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(414): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(417): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(417): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(420): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(420): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(423): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(423): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(426): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(426): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_01_registration_new_users_choose_flights.c(435): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(435): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_01_registration_new_users_choose_flights.c(444): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(444): Notify: Parameter Substitution: parameter "DEPARTCITY" =  "Paris"
uc_01_registration_new_users_choose_flights.c(444): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_new_users_choose_flights.c(449): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(449): Notify: Parameter Substitution: parameter "ARRIVECITY" =  "Paris"
uc_01_registration_new_users_choose_flights.c(449): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_new_users_choose_flights.c(454): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(454): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_registration_new_users_choose_flights.c(454): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_01_registration_new_users_choose_flights.c(454): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_registration_new_users_choose_flights.c(454): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_registration_new_users_choose_flights.c(454): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_01_registration_new_users_choose_flights.c(454): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_registration_new_users_choose_flights.c(454): Notify: Parameter Substitution: parameter "DEPARTCITY" =  "Paris"
uc_01_registration_new_users_choose_flights.c(454): Notify: Parameter Substitution: parameter "DEPARTDATE" =  "12/25/2024"
uc_01_registration_new_users_choose_flights.c(454): Notify: Parameter Substitution: parameter "ARRIVECITY" =  "Paris"
uc_01_registration_new_users_choose_flights.c(454): Notify: Parameter Substitution: parameter "RETURNDATE" =  "01/03/2025"
uc_01_registration_new_users_choose_flights.c(454): Notify: Parameter Substitution: parameter "SEATPREF_RANDOM" =  "Window"
uc_01_registration_new_users_choose_flights.c(454): Notify: Parameter Substitution: parameter "SEATTYPE_RANDOM" =  "Coach"
uc_01_registration_new_users_choose_flights.c(454): Notify: Saving Parameter "OUTBOUNDFLIGHT_1 = 440;0;12/25/2024".
uc_01_registration_new_users_choose_flights.c(454): Notify: Saving Parameter "OUTBOUNDFLIGHT_2 = 441;0;12/25/2024".
uc_01_registration_new_users_choose_flights.c(454): Notify: Saving Parameter "OUTBOUNDFLIGHT_3 = 442;0;12/25/2024".
uc_01_registration_new_users_choose_flights.c(454): Notify: Saving Parameter "OUTBOUNDFLIGHT_4 = 443;0;12/25/2024".
uc_01_registration_new_users_choose_flights.c(454): Notify: Saving Parameter "RETURNFLIGHT_1 = 440;0;01/03/2025".
uc_01_registration_new_users_choose_flights.c(454): Notify: Saving Parameter "RETURNFLIGHT_2 = 441;0;01/03/2025".
uc_01_registration_new_users_choose_flights.c(454): Notify: Saving Parameter "RETURNFLIGHT_3 = 442;0;01/03/2025".
uc_01_registration_new_users_choose_flights.c(454): Notify: Saving Parameter "RETURNFLIGHT_4 = 443;0;01/03/2025".
uc_01_registration_new_users_choose_flights.c(454): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_new_users_choose_flights.c(454): Notify: Saving Parameter "OUTBOUNDFLIGHT_count = 4".
uc_01_registration_new_users_choose_flights.c(454): Notify: Saving Parameter "RETURNFLIGHT_count = 4".
uc_01_registration_new_users_choose_flights.c(454): Registered web_reg_find successful for "Text=Flight departing from <B>Paris</B>" (count=2)  	[MsgId: MMSG-26364]
uc_01_registration_new_users_choose_flights.c(454): Registered web_reg_find successful for "Text=to <B>Paris</B>" (count=2)  	[MsgId: MMSG-26364]
uc_01_registration_new_users_choose_flights.c(454): web_submit_data("reservations.pl") was successful, 3543 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_new_users_choose_flights.c(478): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_count" =  "4"
uc_01_registration_new_users_choose_flights.c(478): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_3" =  "442;0;12/25/2024"
uc_01_registration_new_users_choose_flights.c(478): Notify: Saving Parameter "OUTBOUNDFLIGHT_RANDOM = 442;0;12/25/2024".
uc_01_registration_new_users_choose_flights.c(479): Notify: Parameter Substitution: parameter "RETURNFLIGHT_count" =  "4"
uc_01_registration_new_users_choose_flights.c(479): Notify: Parameter Substitution: parameter "RETURNFLIGHT_3" =  "442;0;01/03/2025"
uc_01_registration_new_users_choose_flights.c(479): Notify: Saving Parameter "RETURNFLIGHT_RANDOM = 442;0;01/03/2025".
uc_01_registration_new_users_choose_flights.c(481): Notify: Transaction "find_flights" ended with a "Pass" status (Duration: 0.0584 Wasted Time: 0.0036).
uc_01_registration_new_users_choose_flights.c(483): lr_think_time: 5.00 seconds.
uc_01_registration_new_users_choose_flights.c(485): Notify: Transaction "choose_flights" started.
uc_01_registration_new_users_choose_flights.c(487): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(487): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_registration_new_users_choose_flights.c(487): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_01_registration_new_users_choose_flights.c(487): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_registration_new_users_choose_flights.c(487): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(490): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(490): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(493): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(493): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(496): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(496): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(499): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(499): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(502): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(502): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(505): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(505): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(508): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(508): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(511): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(511): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_01_registration_new_users_choose_flights.c(515): web_reg_find started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(515): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_01_registration_new_users_choose_flights.c(520): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
uc_01_registration_new_users_choose_flights.c(520): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_registration_new_users_choose_flights.c(520): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_01_registration_new_users_choose_flights.c(520): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_registration_new_users_choose_flights.c(520): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_01_registration_new_users_choose_flights.c(520): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_01_registration_new_users_choose_flights.c(520): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_01_registration_new_users_choose_flights.c(520): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_RANDOM" =  "442;0;12/25/2024"
uc_01_registration_new_users_choose_flights.c(520): Notify: Parameter Substitution: parameter "RETURNFLIGHT_RANDOM" =  "442;0;01/03/2025"
uc_01_registration_new_users_choose_flights.c(520): Notify: Parameter Substitution: parameter "SEATTYPE_RANDOM" =  "Coach"
uc_01_registration_new_users_choose_flights.c(520): Notify: Parameter Substitution: parameter "SEATPREF_RANDOM" =  "Window"
uc_01_registration_new_users_choose_flights.c(520): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_01_registration_new_users_choose_flights.c(520): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
uc_01_registration_new_users_choose_flights.c(520): web_submit_data("reservations.pl") was successful, 2749 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_01_registration_new_users_choose_flights.c(538): Notify: Transaction "choose_flights" ended with a "Pass" status (Duration: 0.0620 Wasted Time: 0.0031).
uc_01_registration_new_users_choose_flights.c(540): lr_think_time: 2.00 seconds.
uc_01_registration_new_users_choose_flights.c(542): Notify: Transaction "uc_01_registration_new_users_choose_flights" ended with a "Pass" status (Duration: 21.0373 Think Time: 20.0410 Wasted Time: 0.0982).
Ending action uc_01_registration_new_users_choose_flights.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
