Virtual User Script started at: 17.12.2024 18:37:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_05_cancel_itinerary.c(301): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(301): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(304): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(304): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(307): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(307): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(310): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(310): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(313): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(313): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(316): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(316): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(319): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(319): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(322): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(322): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(325): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(325): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(335): Notify: Parameter Substitution: parameter "FLIGHTID_count" =  "1"
uc_05_cancel_itinerary.c(346): Notify: Parameter Substitution: parameter "FLIGHTID_1" =  "142558237-130906-OS"
uc_05_cancel_itinerary.c(351): Notify: Saving Parameter "BODY = 1=on&removeFlights.x=66&removeFlights.y=7&flightID=142558237-130906-OS&.cgifields=1".
uc_05_cancel_itinerary.c(353): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(353): Notify: Parameter Substitution: parameter "FLIGHTID_1" =  "142558237-130906-OS"
uc_05_cancel_itinerary.c(353): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(358): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(358): Notify: Parameter Substitution: parameter "BODY" =  "1=on&removeFlights.x=66&removeFlights.y=7&flightID=142558237-130906-OS&.cgifields=1"
uc_05_cancel_itinerary.c(358): Registered web_reg_find successful for "Text=142558237-130906-OS"  	[MsgId: MMSG-26362]
uc_05_cancel_itinerary.c(358): web_custom_request("web_custom_request") was successful, 887 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(368): Notify: Transaction "cancel_itinerary" ended with a "Pass" status (Duration: 0,0525 Wasted Time: 0,0026).
uc_05_cancel_itinerary.c(370): lr_think_time: 5,00 seconds.
uc_05_cancel_itinerary.c(372): Notify: Transaction "logout" started.
uc_05_cancel_itinerary.c(374): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(374): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(377): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(377): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(380): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(380): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(383): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(383): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(386): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(386): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(389): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(389): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(392): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(392): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(395): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(395): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(398): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(398): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(403): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(403): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(403): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(403): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(403): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(403): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(403): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_05_cancel_itinerary.c(403): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_05_cancel_itinerary.c(403): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(403): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(403): web_url("welcome.pl") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(412): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(412): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(417): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(417): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(417): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(417): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(417): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(417): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_05_cancel_itinerary.c(417): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(417): web_url("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_05_cancel_itinerary.c(426): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(426): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
uc_05_cancel_itinerary.c(426): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(428): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(428): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
uc_05_cancel_itinerary.c(428): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(430): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(430): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
uc_05_cancel_itinerary.c(430): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_05_cancel_itinerary.c(432): web_reg_find started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(432): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_05_cancel_itinerary.c(437): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_05_cancel_itinerary.c(437): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(437): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(437): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_05_cancel_itinerary.c(437): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_05_cancel_itinerary.c(437): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_05_cancel_itinerary.c(437): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_05_cancel_itinerary.c(437): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_05_cancel_itinerary.c(446): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0.1291 Wasted Time: 0.0076).
uc_05_cancel_itinerary.c(448): lr_think_time: 2.00 seconds.
uc_05_cancel_itinerary.c(450): Notify: Transaction "uc_05_cancel_itinerary" ended with a "Pass" status (Duration: 13.9565 Think Time: 13.0392 Wasted Time: 0.0953).
Ending action uc_05_cancel_itinerary.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
