Virtual User Script started at: 17.12.2024 18:39:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_06_registration_of_new_users.c(321): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(321): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_06_registration_of_new_users.c(324): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(324): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_06_registration_of_new_users.c(327): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(327): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_06_registration_of_new_users.c(330): web_reg_find started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(330): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_06_registration_of_new_users.c(335): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(335): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_06_registration_of_new_users.c(335): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_06_registration_of_new_users.c(335): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_06_registration_of_new_users.c(335): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_06_registration_of_new_users.c(335): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_06_registration_of_new_users.c(335): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_06_registration_of_new_users.c(335): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_06_registration_of_new_users.c(335): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_06_registration_of_new_users.c(335): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_06_registration_of_new_users.c(335): web_url("welcome.pl") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_06_registration_of_new_users.c(344): web_reg_find started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(344): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_06_registration_of_new_users.c(349): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(349): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_06_registration_of_new_users.c(349): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_06_registration_of_new_users.c(349): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_06_registration_of_new_users.c(349): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_06_registration_of_new_users.c(349): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_06_registration_of_new_users.c(349): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_06_registration_of_new_users.c(349): web_url("nav.pl") was successful, 1488 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_06_registration_of_new_users.c(358): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(358): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
uc_06_registration_of_new_users.c(358): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_06_registration_of_new_users.c(360): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(360): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
uc_06_registration_of_new_users.c(360): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_06_registration_of_new_users.c(362): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(362): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
uc_06_registration_of_new_users.c(362): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_06_registration_of_new_users.c(364): web_reg_find started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(364): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_06_registration_of_new_users.c(369): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(369): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_06_registration_of_new_users.c(369): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_06_registration_of_new_users.c(369): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_06_registration_of_new_users.c(369): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_06_registration_of_new_users.c(369): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_06_registration_of_new_users.c(369): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_06_registration_of_new_users.c(369): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_06_registration_of_new_users.c(378): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0.1290 Wasted Time: 0.0076).
uc_06_registration_of_new_users.c(380): lr_think_time: 2.00 seconds.
uc_06_registration_of_new_users.c(382): Notify: Transaction "uc_06_registration_of_new_users" ended with a "Pass" status (Duration: 13.8133 Think Time: 13.0441 Wasted Time: 0.0900).
Ending action uc_06_registration_of_new_users.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 15928), ended OK."
